

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
    73     0000                     INDF0           equ	0	;# 
    74     0001                     INDF1           equ	1	;# 
    75     0002                     PCL             equ	2	;# 
    76     0003                     STATUS          equ	3	;# 
    77     0004                     FSR0L           equ	4	;# 
    78     0005                     FSR0H           equ	5	;# 
    79     0006                     FSR1L           equ	6	;# 
    80     0007                     FSR1H           equ	7	;# 
    81     0008                     BSR             equ	8	;# 
    82     0009                     WREG            equ	9	;# 
    83     000A                     PCLATH          equ	10	;# 
    84     000B                     INTCON          equ	11	;# 
    85     000C                     PORTA           equ	12	;# 
    86     000D                     PORTB           equ	13	;# 
    87     000E                     PORTC           equ	14	;# 
    88     0012                     TRISA           equ	18	;# 
    89     0013                     TRISB           equ	19	;# 
    90     0014                     TRISC           equ	20	;# 
    91     0018                     LATA            equ	24	;# 
    92     0019                     LATB            equ	25	;# 
    93     001A                     LATC            equ	26	;# 
    94     008C                     PIR0            equ	140	;# 
    95     008D                     PIR1            equ	141	;# 
    96     008E                     PIR2            equ	142	;# 
    97     008F                     PIR3            equ	143	;# 
    98     0090                     PIR4            equ	144	;# 
    99     0091                     PIR5            equ	145	;# 
   100     0092                     PIR6            equ	146	;# 
   101     0093                     PIR7            equ	147	;# 
   102     0096                     PIE0            equ	150	;# 
   103     0097                     PIE1            equ	151	;# 
   104     0098                     PIE2            equ	152	;# 
   105     0099                     PIE3            equ	153	;# 
   106     009A                     PIE4            equ	154	;# 
   107     009B                     PIE5            equ	155	;# 
   108     009C                     PIE6            equ	156	;# 
   109     009D                     PIE7            equ	157	;# 
   110     010C                     PMD0            equ	268	;# 
   111     010D                     PMD1            equ	269	;# 
   112     010E                     PMD2            equ	270	;# 
   113     010F                     PMD3            equ	271	;# 
   114     0110                     PMD4            equ	272	;# 
   115     0111                     PMD5            equ	273	;# 
   116     018C                     WDTCON0         equ	396	;# 
   117     018D                     WDTCON1         equ	397	;# 
   118     018E                     WDTPS           equ	398	;# 
   119     018E                     WDTPSL          equ	398	;# 
   120     018F                     WDTPSH          equ	399	;# 
   121     0190                     WDTTMR          equ	400	;# 
   122     0191                     BORCON          equ	401	;# 
   123     0192                     PCON0           equ	402	;# 
   124     0193                     PCON1           equ	403	;# 
   125     019C                     TMR0L           equ	412	;# 
   126     019C                     TMR0            equ	412	;# 
   127     019D                     TMR0H           equ	413	;# 
   128     019D                     PR0             equ	413	;# 
   129     019E                     T0CON0          equ	414	;# 
   130     019F                     T0CON1          equ	415	;# 
   131     020C                     FVRCON          equ	524	;# 
   132     020D                     CPCON           equ	525	;# 
   133     028C                     CPUDOZE         equ	652	;# 
   134     028D                     OSCCON1         equ	653	;# 
   135     028E                     OSCCON2         equ	654	;# 
   136     028F                     OSCCON3         equ	655	;# 
   137     0290                     OSCSTAT         equ	656	;# 
   138     0291                     OSCEN           equ	657	;# 
   139     0292                     OSCTUNE         equ	658	;# 
   140     0293                     OSCFRQ          equ	659	;# 
   141     030C                     TMR1            equ	780	;# 
   142     030C                     TMR1L           equ	780	;# 
   143     030D                     TMR1H           equ	781	;# 
   144     030E                     T1CON           equ	782	;# 
   145     030F                     T1GCON          equ	783	;# 
   146     030F                     PR1             equ	783	;# 
   147     0310                     T1GATE          equ	784	;# 
   148     0310                     TMR1GATE        equ	784	;# 
   149     0311                     T1CLK           equ	785	;# 
   150     0311                     TMR1CLK         equ	785	;# 
   151     038C                     T2TMR           equ	908	;# 
   152     038C                     TMR2            equ	908	;# 
   153     038D                     T2PR            equ	909	;# 
   154     038D                     PR2             equ	909	;# 
   155     038E                     T2CON           equ	910	;# 
   156     038F                     T2HLT           equ	911	;# 
   157     0390                     T2CLKCON        equ	912	;# 
   158     0390                     T2CLK           equ	912	;# 
   159     0391                     T2RST           equ	913	;# 
   160     040C                     CCPR1           equ	1036	;# 
