

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
    60     0000                     INDF0           equ	0	;# 
    61     0001                     INDF1           equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR0L           equ	4	;# 
    65     0005                     FSR0H           equ	5	;# 
    66     0006                     FSR1L           equ	6	;# 
    67     0007                     FSR1H           equ	7	;# 
    68     0008                     BSR             equ	8	;# 
    69     0009                     WREG            equ	9	;# 
    70     000A                     PCLATH          equ	10	;# 
    71     000B                     INTCON          equ	11	;# 
    72     000C                     PORTA           equ	12	;# 
    73     000D                     PORTB           equ	13	;# 
    74     000E                     PORTC           equ	14	;# 
    75     0012                     TRISA           equ	18	;# 
    76     0013                     TRISB           equ	19	;# 
    77     0014                     TRISC           equ	20	;# 
    78     0018                     LATA            equ	24	;# 
    79     0019                     LATB            equ	25	;# 
    80     001A                     LATC            equ	26	;# 
    81     008C                     PIR0            equ	140	;# 
    82     008D                     PIR1            equ	141	;# 
    83     008E                     PIR2            equ	142	;# 
    84     008F                     PIR3            equ	143	;# 
    85     0090                     PIR4            equ	144	;# 
    86     0091                     PIR5            equ	145	;# 
    87     0092                     PIR6            equ	146	;# 
    88     0093                     PIR7            equ	147	;# 
    89     0096                     PIE0            equ	150	;# 
    90     0097                     PIE1            equ	151	;# 
    91     0098                     PIE2            equ	152	;# 
    92     0099                     PIE3            equ	153	;# 
    93     009A                     PIE4            equ	154	;# 
    94     009B                     PIE5            equ	155	;# 
    95     009C                     PIE6            equ	156	;# 
    96     009D                     PIE7            equ	157	;# 
    97     010C                     PMD0            equ	268	;# 
    98     010D                     PMD1            equ	269	;# 
    99     010E                     PMD2            equ	270	;# 
   100     010F                     PMD3            equ	271	;# 
   101     0110                     PMD4            equ	272	;# 
   102     0111                     PMD5            equ	273	;# 
   103     018C                     WDTCON0         equ	396	;# 
   104     018D                     WDTCON1         equ	397	;# 
   105     018E                     WDTPS           equ	398	;# 
   106     018E                     WDTPSL          equ	398	;# 
   107     018F                     WDTPSH          equ	399	;# 
   108     0190                     WDTTMR          equ	400	;# 
   109     0191                     BORCON          equ	401	;# 
   110     0192                     PCON0           equ	402	;# 
   111     0193                     PCON1           equ	403	;# 
   112     019C                     TMR0L           equ	412	;# 
   113     019C                     TMR0            equ	412	;# 
   114     019D                     TMR0H           equ	413	;# 
   115     019D                     PR0             equ	413	;# 
   116     019E                     T0CON0          equ	414	;# 
   117     019F                     T0CON1          equ	415	;# 
   118     020C                     FVRCON          equ	524	;# 
   119     020D                     CPCON           equ	525	;# 
   120     028C                     CPUDOZE         equ	652	;# 
   121     028D                     OSCCON1         equ	653	;# 
   122     028E                     OSCCON2         equ	654	;# 
   123     028F                     OSCCON3         equ	655	;# 
   124     0290                     OSCSTAT         equ	656	;# 
   125     0291                     OSCEN           equ	657	;# 
   126     0292                     OSCTUNE         equ	658	;# 
   127     0293                     OSCFRQ          equ	659	;# 
